index,cluster
11391,1
11392,0
11393,0
11394,1
11395,2
11396,0
11397,0
11398,2
11399,1
11400,0
11401,2
11402,0
11403,2
11404,0
11405,2
11406,2
11407,0
11408,1
11409,0
11410,0
11411,2
11412,2
11413,1
11414,1
11415,1
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,2
11423,0
11424,0
11425,0
11426,1
11427,0
11428,1
11429,2
11430,0
11431,0
11432,1
11433,2
11434,1
11435,1
11436,1
11437,1
11438,2
11439,1
11440,1
11441,0
11442,2
11443,2
11444,0
11445,2
11446,1
11447,1
11448,2
11449,1
11450,2
11451,0
11452,0
11453,2
11454,1
11455,0
11456,1
11457,2
11458,1
11459,2
11460,0
11461,0
11462,0
11463,1
11464,0
11465,0
11466,0
11467,2
11468,2
11469,2
11470,2
11471,0
11472,2
11473,1
11474,2
11475,2
11476,0
11477,1
11478,0
11479,1
11480,0
11481,0
11482,1
11483,0
11484,1
11485,0
11486,1
11487,0
11488,1
11489,1
11490,2
11491,1
11492,1
11493,2
11494,1
11495,0
11496,1
11497,1
11498,1
11499,2
11500,2
11501,0
11502,2
11503,2
11504,0
11505,2
11506,2
11507,2
11508,1
11509,0
11510,1
11511,1
11512,0
11513,0
11514,1
11515,0
11516,1
11517,0
11518,1
11519,1
11520,1
11521,1
11522,0
11523,2
11524,1
11525,2
11526,0
11527,2
11528,1
11529,0
11530,0
11531,0
11532,2
11533,0
11534,0
11535,1
11536,2
11537,1
11538,0
11539,1
11540,1
11541,2
11542,0
11543,0
11544,2
11545,0
11546,2
11547,1
11548,0
11549,2
11550,0
11551,1
11552,0
11553,1
11554,0
11555,0
11556,2
11557,2
11558,1
11559,0
11560,2
11561,2
11562,1
11563,0
11564,0
11565,0
11566,1
11567,2
11568,1
11569,0
11570,2
11571,2
11572,1
11573,1
11574,0
11575,0
11576,1
11577,1
11578,0
11579,0
11580,1
11581,1
11582,2
11583,1
11584,2
11585,1
11586,2
11587,0
11588,2
11589,0
11590,0
11591,1
11592,1
11593,0
11594,2
11595,0
11596,1
11597,1
11598,0
11599,1
11600,1
11601,0
11602,1
11603,1
11604,2
11605,2
11606,1
11607,1
11608,1
11609,0
11610,0
11611,1
11612,0
11613,2
11614,2
11615,1
11616,0
11617,1
11618,0
11619,2
11620,1
11621,0
11622,2
11623,2
11624,1
11625,1
11626,1
11627,2
11628,2
11629,1
11630,0
11631,1
11632,0
11633,0
11634,1
11635,0
11636,1
11637,0
11638,2
11639,1
11640,1
11641,1
11642,0
11643,1
11644,2
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,1
11652,0
11653,0
11654,2
11655,0
11656,0
11657,1
11658,0
11659,2
11660,1
11661,0
11662,1
11663,1
11664,1
11665,1
11666,2
11667,2
11668,2
11669,2
11670,0
11671,0
11672,1
11673,1
11674,2
11675,2
11676,2
11677,1
11678,0
11679,0
11680,1
11681,2
11682,2
11683,2
11684,1
11685,0
11686,1
11687,0
11688,0
11689,1
11690,0
11691,0
11692,0
11693,1
11694,0
11695,0
11696,2
11697,0
11698,2
11699,1
11700,1
11701,0
11702,1
11703,0
11704,0
11705,1
11706,0
11707,1
11708,2
11709,0
11710,1
11711,2
11712,0
11713,2
11714,0
11715,2
11716,1
11717,1
11718,0
11719,0
11720,2
11721,1
11722,1
11723,1
11724,1
11725,0
11726,2
11727,2
11728,0
11729,0
11730,2
11731,0
11732,1
11733,1
11734,0
11735,1
11736,1
11737,0
11738,2
11739,2
11740,0
11741,1
11742,2
11743,2
11744,1
11745,0
11746,0
11747,1
11748,1
11749,1
11750,0
11751,1
11752,2
11753,0
11754,0
11755,1
11756,0
11757,0
11758,0
11759,1
11760,1
11761,1
11762,0
11763,2
11764,1
11765,1
11766,0
11767,1
11768,1
11769,1
11770,0
11771,1
11772,0
11773,0
11774,2
11775,2
11776,1
11777,2
11778,2
11779,2
11780,0
11781,1
11782,0
11783,2
11784,1
11785,2
11786,1
11787,2
11788,0
11789,0
11790,1
11791,2
11792,1
11793,1
11794,2
11795,2
11796,1
11797,0
11798,0
11799,1
11800,2
11801,1
11802,2
11803,0
11804,0
11805,1
11806,0
11807,0
11808,2
11809,1
11810,0
11811,1
11812,0
11813,0
11814,0
11815,1
11816,0
11817,2
11818,0
11819,1
11820,0
11821,1
11822,0
11823,0
11824,0
11825,1
11826,0
11827,0
11828,1
11829,2
11830,2
11831,1
11832,2
11833,1
11834,0
11835,1
11836,0
11837,2
11838,2
11839,2
11840,1
11841,1
11842,2
11843,0
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,2
11852,0
11853,0
11854,0
11855,0
11856,2
11857,0
11858,2
11859,2
11860,2
11861,0
11862,1
11863,1
11864,0
11865,2
11866,0
11867,1
11868,2
11869,0
11870,0
11871,0
11872,1
11873,0
11874,0
11875,0
11876,2
11877,0
11878,0
11879,0
11880,0
11881,1
11882,1
11883,0
11884,1
11885,0
11886,1
11887,0
11888,1
11889,0
11890,0
11891,0
11892,0
11893,1
11894,2
11895,1
11896,0
11897,0
11898,1
11899,0
11900,0
11901,0
11902,0
11903,2
11904,0
11905,0
11906,0
11907,2
11908,0
11909,1
11910,1
11911,0
11912,2
11913,0
11914,1
11915,0
11916,1
11917,0
11918,2
11919,0
11920,2
11921,0
11922,0
11923,1
11924,2
11925,0
11926,1
11927,0
11928,1
11929,1
11930,2
11931,0
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,1
11939,0
11940,2
11941,0
11942,0
11943,1
11944,0
11945,0
11946,1
11947,2
11948,2
11949,2
11950,0
11951,0
11952,1
11953,2
11954,0
11955,1
11956,0
11957,0
11958,0
11959,0
11960,0
11961,2
11962,0
11963,0
11964,0
11965,0
11966,0
11967,1
11968,0
11969,1
11970,1
11971,1
11972,2
11973,2
11974,0
11975,0
11976,1
11977,2
11978,0
11979,0
11980,1
11981,0
11982,1
11983,2
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,2
11992,2
11993,0
11994,1
11995,0
11996,0
11997,1
11998,1
11999,0
12000,0
12001,2
12002,1
12003,0
12004,1
12005,0
12006,0
12007,0
12008,0
12009,1
12010,0
12011,0
12012,2
12013,1
12014,2
12015,0
12016,1
12017,0
12018,0
12019,2
12020,1
12021,0
12022,1
12023,0
12024,2
12025,0
12026,0
12027,0
12028,2
12029,2
12030,1
12031,2
12032,0
12033,1
12034,2
12035,2
12036,2
12037,2
12038,2
12039,2
12040,0
12041,1
12042,1
12043,2
12044,1
12045,1
12046,2
12047,1
12048,2
12049,1
12050,0
12051,0
12052,1
12053,2
12054,2
12055,1
12056,0
12057,0
12058,0
12059,0
12060,1
12061,1
12062,0
12063,0
12064,2
12065,0
12066,0
12067,2
12068,0
12069,1
12070,0
12071,1
12072,1
12073,0
12074,1
12075,0
12076,1
12077,0
12078,0
12079,2
12080,0
12081,1
12082,0
12083,1
12084,0
12085,1
12086,1
12087,2
12088,1
12089,1
12090,0
12091,0
12092,2
12093,0
12094,1
12095,1
12096,1
12097,0
12098,0
12099,0
12100,1
12101,1
12102,1
12103,2
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,0
12111,1
12112,1
12113,2
12114,2
12115,2
12116,0
12117,0
12118,1
12119,1
12120,1
12121,1
12122,2
12123,1
12124,1
12125,1
12126,2
12127,1
12128,1
12129,2
12130,0
12131,1
12132,2
12133,1
12134,0
12135,0
12136,0
12137,0
12138,1
12139,0
12140,1
12141,1
12142,2
12143,0
12144,0
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,1
12153,1
12154,1
12155,0
12156,1
12157,1
12158,1
12159,0
12160,1
12161,2
12162,0
12163,2
12164,1
12165,2
12166,1
12167,0
12168,1
12169,1
12170,1
12171,0
12172,1
12173,0
12174,2
12175,0
12176,1
12177,2
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,0
12190,2
12191,2
12192,1
12193,0
12194,1
12195,0
12196,1
12197,1
12198,2
12199,1
12200,1
12201,0
12202,1
12203,0
12204,2
12205,1
12206,1
12207,0
12208,0
12209,0
12210,1
12211,1
12212,2
12213,0
12214,0
12215,1
12216,2
12217,1
12218,2
12219,1
12220,0
12221,2
12222,0
12223,1
12224,1
12225,1
12226,0
12227,2
12228,1
12229,0
12230,2
12231,0
12232,1
12233,1
12234,1
12235,2
12236,2
12237,1
12238,0
12239,1
12240,1
12241,1
12242,0
12243,1
12244,2
12245,2
12246,0
12247,0
12248,1
12249,2
12250,1
12251,2
12252,0
12253,1
12254,2
12255,1
12256,2
12257,2
12258,0
12259,0
12260,1
12261,0
12262,1
12263,1
12264,2
12265,1
12266,2
12267,2
12268,1
12269,1
12270,1
12271,0
12272,1
12273,0
12274,1
12275,2
12276,0
12277,1
12278,2
12279,1
12280,2
12281,0
12282,1
12283,2
12284,2
12285,2
12286,1
12287,2
12288,0
12289,1
12290,0
12291,1
12292,1
12293,2
12294,2
12295,1
12296,0
12297,1
12298,1
12299,0
12300,1
12301,2
12302,1
12303,0
12304,1
12305,2
12306,0
12307,0
12308,1
12309,1
12310,0
12311,0
12312,2
12313,0
12314,2
12315,1
12316,0
12317,0
12318,2
12319,2
12320,0
12321,1
12322,0
12323,1
12324,2
12325,0
12326,0
12327,0
12328,0
12329,2
12330,0
12331,2
12332,2
12333,0
12334,0
12335,1
12336,0
12337,0
12338,1
12339,0
12340,2
12341,1
12342,1
12343,2
12344,2
12345,0
12346,0
12347,1
12348,0
12349,0
12350,2
12351,0
12352,0
12353,0
12354,0
12355,1
12356,2
12357,1
12358,0
12359,0
12360,1
12361,0
12362,1
12363,0
12364,1
12365,1
12366,2
12367,0
12368,1
12369,0
12370,1
12371,2
12372,2
12373,1
12374,1
12375,2
12376,1
12377,2
12378,1
12379,1
12380,0
12381,1
12382,0
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,1
12391,2
12392,0
12393,1
12394,1
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,0
12404,0
12405,1
12406,0
12407,0
12408,0
12409,0
12410,1
12411,2
12412,1
12413,0
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,2
12421,1
12422,1
12423,2
12424,1
12425,1
12426,1
12427,1
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,2
12435,1
12436,1
12437,1
12438,0
12439,1
12440,1
12441,1
12442,0
12443,1
12444,0
12445,2
12446,1
12447,1
12448,0
12449,2
12450,0
12451,1
12452,2
12453,0
12454,0
12455,0
12456,2
12457,2
12458,0
12459,1
12460,2
12461,0
12462,2
12463,0
12464,1
12465,2
12466,1
12467,0
12468,1
12469,0
12470,2
12471,2
12472,0
12473,0
12474,0
12475,1
12476,0
12477,0
12478,1
12479,2
12480,1
12481,1
12482,2
12483,1
12484,2
12485,0
12486,2
12487,0
12488,1
12489,0
12490,0
12491,1
12492,0
12493,1
12494,2
12495,1
12496,1
12497,2
12498,1
12499,2
12500,1
12501,0
12502,0
12503,0
12504,2
12505,2
12506,1
12507,0
12508,1
12509,1
12510,1
12511,0
12512,2
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,2
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,0
12534,1
12535,2
12536,1
12537,0
12538,0
12539,0
12540,1
12541,2
12542,0
12543,0
12544,0
12545,1
12546,2
12547,1
12548,1
12549,2
12550,2
12551,0
12552,0
12553,2
12554,2
12555,0
12556,1
12557,0
12558,1
12559,1
12560,1
12561,2
12562,1
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,0
12570,1
12571,2
12572,0
12573,2
12574,0
12575,1
12576,1
12577,0
12578,2
12579,0
12580,0
12581,0
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,2
12589,2
12590,1
12591,1
12592,2
12593,1
12594,1
12595,1
12596,1
12597,0
12598,2
12599,2
12600,1
12601,2
12602,1
12603,2
12604,0
12605,0
12606,1
12607,2
12608,0
12609,0
12610,1
12611,0
12612,1
12613,2
12614,2
12615,2
12616,0
12617,1
12618,1
12619,0
12620,1
12621,0
12622,2
12623,2
12624,2
12625,1
12626,0
12627,0
12628,1
12629,1
12630,1
12631,1
12632,0
12633,0
12634,0
12635,0
12636,1
12637,2
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,0
12645,1
12646,2
12647,0
12648,2
12649,0
12650,0
12651,2
12652,0
12653,0
12654,0
12655,1
12656,0
12657,2
12658,1
12659,2
12660,1
12661,1
12662,1
12663,0
12664,1
12665,1
12666,1
12667,1
12668,1
12669,1
12670,2
12671,2
12672,1
12673,1
12674,0
12675,0
12676,0
12677,1
12678,1
12679,0
12680,0
12681,1
12682,1
12683,2
12684,0
12685,2
12686,1
12687,2
12688,2
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,1
12696,1
12697,2
12698,0
12699,0
12700,0
12701,1
12702,1
12703,0
12704,1
12705,1
12706,2
12707,1
12708,2
12709,1
12710,2
12711,1
12712,2
12713,1
12714,2
12715,0
12716,1
12717,0
12718,0
12719,1
12720,2
12721,0
12722,2
12723,0
12724,0
12725,2
12726,2
12727,1
12728,1
12729,0
12730,2
12731,0
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,2
12746,2
12747,1
12748,1
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,0
12756,1
12757,1
12758,1
12759,2
12760,0
12761,1
12762,1
12763,1
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,0
12771,1
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,0
12779,2
12780,2
12781,1
12782,1
12783,0
12784,1
12785,2
12786,0
12787,1
12788,2
12789,1
12790,0
12791,0
12792,0
12793,0
12794,2
12795,1
12796,0
12797,1
12798,1
12799,2
12800,1
12801,1
12802,2
12803,2
12804,1
12805,0
12806,0
12807,1
12808,0
12809,1
12810,1
12811,0
12812,2
12813,2
12814,1
12815,2
12816,1
12817,2
12818,0
12819,0
12820,0
12821,0
12822,1
12823,1
12824,1
12825,0
12826,0
12827,1
12828,0
12829,2
12830,0
12831,1
12832,2
12833,1
12834,1
12835,1
12836,2
12837,0
12838,0
12839,0
12840,1
12841,2
12842,1
12843,2
12844,2
12845,1
12846,0
12847,0
12848,1
12849,0
12850,2
12851,0
12852,2
12853,0
12854,2
12855,1
12856,1
12857,2
12858,0
12859,0
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,1
12867,0
12868,1
12869,2
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,2
12877,1
12878,0
12879,0
12880,0
12881,1
12882,2
12883,1
12884,0
12885,1
12886,0
12887,2
12888,2
12889,2
12890,2
12891,2
12892,2
12893,0
12894,1
12895,1
12896,1
12897,2
12898,2
12899,2
12900,2
12901,1
12902,0
12903,1
12904,0
12905,2
12906,1
12907,0
12908,2
12909,1
12910,0
12911,2
12912,0
12913,0
12914,2
12915,1
12916,0
12917,1
12918,2
12919,1
12920,1
12921,2
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,0
12929,1
12930,1
12931,2
12932,1
12933,1
12934,0
12935,0
12936,1
12937,1
12938,2
12939,1
12940,0
12941,2
12942,1
12943,1
12944,0
12945,1
12946,0
12947,1
12948,2
12949,0
12950,0
12951,2
12952,1
12953,1
12954,2
12955,0
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,2
12969,0
12970,0
12971,1
12972,2
12973,2
12974,2
12975,1
12976,0
12977,2
12978,1
12979,2
12980,1
12981,0
12982,0
12983,2
12984,1
12985,2
12986,1
12987,1
12988,1
12989,1
12990,1
12991,2
12992,0
12993,2
12994,0
12995,2
12996,2
12997,2
12998,2
12999,0
13000,0
13001,2
13002,0
13003,1
13004,2
13005,1
13006,2
13007,0
13008,0
13009,0
13010,1
13011,2
13012,0
13013,2
13014,1
13015,2
13016,1
13017,1
13018,0
13019,2
13020,1
13021,0
13022,2
13023,0
13024,2
13025,0
13026,0
13027,2
13028,0
13029,1
13030,0
13031,2
13032,2
13033,0
13034,0
13035,1
13036,2
13037,0
13038,0
13039,1
13040,1
13041,2
13042,2
13043,1
13044,1
13045,0
13046,1
13047,1
13048,0
13049,2
13050,0
13051,0
13052,2
13053,0
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,0
13061,1
13062,2
13063,0
13064,0
13065,1
13066,2
13067,1
13068,1
13069,1
13070,0
13071,1
13072,2
13073,0
13074,0
13075,2
13076,1
13077,0
13078,1
13079,0
13080,2
13081,0
13082,1
13083,1
13084,0
13085,1
13086,1
13087,0
13088,1
13089,1
13090,0
13091,1
13092,2
13093,2
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,1
13101,2
13102,1
13103,2
13104,1
13105,2
13106,2
13107,1
13108,0
13109,2
13110,1
13111,1
13112,1
13113,1
13114,0
13115,2
13116,0
13117,1
13118,1
13119,1
13120,0
13121,1
13122,0
13123,2
13124,0
13125,1
13126,2
13127,0
13128,0
13129,2
13130,1
13131,0
13132,0
13133,0
13134,2
13135,0
13136,2
13137,1
13138,2
13139,0
13140,1
13141,2
13142,2
13143,0
13144,2
13145,2
13146,0
13147,0
13148,0
13149,1
13150,0
13151,1
13152,0
13153,1
13154,1
13155,2
13156,1
13157,1
13158,1
13159,0
13160,1
13161,0
13162,0
13163,0
13164,2
13165,2
13166,1
13167,2
13168,1
13169,1
13170,0
13171,0
13172,2
13173,0
13174,2
13175,1
13176,1
13177,0
13178,0
13179,0
13180,2
13181,2
13182,0
13183,0
13184,1
13185,0
13186,1
13187,0
13188,1
13189,1
13190,2
13191,0
13192,2
13193,0
13194,0
13195,2
13196,0
13197,1
13198,0
13199,1
13200,2
13201,1
13202,1
13203,0
13204,1
13205,2
13206,2
13207,2
13208,1
13209,1
13210,2
13211,2
13212,1
13213,1
13214,2
13215,1
13216,1
13217,0
13218,2
13219,2
13220,1
13221,1
13222,2
13223,1
13224,1
13225,1
13226,0
13227,2
13228,0
13229,1
13230,0
13231,1
13232,1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,2
13239,2
13240,0
13241,1
13242,2
13243,1
13244,2
13245,1
13246,2
13247,0
13248,1
13249,1
13250,2
13251,1
13252,2
13253,0
13254,1
13255,0
13256,1
13257,1
13258,2
13259,1
13260,1
13261,0
13262,0
13263,0
13264,0
13265,0
13266,1
13267,1
13268,2
13269,2
13270,1
13271,2
13272,1
13273,2
13274,0
13275,0
13276,0
13277,2
13278,1
13279,2
13280,2
13281,1
13282,2
13283,0
13284,1
13285,0
13286,0
13287,0
13288,1
13289,1
13290,0
13291,1
13292,0
13293,1
13294,1
13295,0
13296,1
13297,1
13298,2
13299,1
13300,0
13301,0
13302,2
13303,1
13304,0
13305,1
13306,1
13307,0
13308,0
13309,2
13310,0
13311,1
13312,1
13313,0
13314,2
13315,0
13316,1
13317,0
13318,0
13319,0
13320,0
13321,1
13322,2
13323,2
13324,0
13325,0
13326,1
13327,0
13328,1
13329,1
13330,1
13331,0
13332,1
13333,0
13334,0
13335,2
13336,1
13337,2
13338,0
13339,1
13340,2
13341,2
13342,2
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,2
13350,2
13351,2
13352,2
13353,2
13354,1
13355,2
13356,0
13357,1
13358,0
13359,0
13360,0
13361,2
13362,0
13363,1
13364,0
13365,0
13366,1
13367,2
13368,1
13369,1
13370,2
13371,1
13372,1
13373,0
13374,0
13375,0
13376,0
13377,1
13378,0
13379,0
13380,0
13381,0
13382,2
13383,0
13384,1
13385,0
13386,1
13387,1
13388,2
13389,0
13390,1
13391,2
13392,1
13393,2
13394,2
13395,2
13396,2
13397,0
13398,0
13399,2
13400,2
13401,2
13402,1
13403,1
13404,1
13405,1
13406,2
13407,0
13408,1
13409,0
13410,0
13411,0
13412,1
13413,1
13414,0
13415,2
13416,1
13417,2
13418,2
13419,0
13420,1
13421,1
13422,2
13423,2
13424,1
13425,1
13426,0
13427,0
13428,0
13429,0
13430,1
13431,2
13432,0
13433,1
13434,1
13435,0
13436,0
13437,1
13438,2
13439,0
13440,1
13441,1
13442,0
13443,0
13444,0
13445,2
13446,2
13447,2
13448,2
13449,0
13450,0
13451,0
13452,1
13453,1
13454,0
13455,1
13456,2
13457,0
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,0
13466,0
13467,2
13468,0
13469,0
13470,0
13471,2
13472,1
13473,1
13474,1
13475,1
13476,2
13477,1
13478,2
13479,1
13480,0
13481,1
13482,2
13483,1
13484,0
13485,0
13486,1
13487,2
13488,1
13489,1
13490,0
13491,0
13492,1
13493,0
13494,2
13495,0
13496,2
13497,1
13498,2
13499,0
13500,1
13501,1
13502,1
13503,1
13504,0
13505,0
13506,1
13507,0
13508,0
13509,1
13510,0
13511,1
13512,0
13513,2
13514,2
13515,1
13516,0
13517,1
13518,2
13519,1
13520,0
13521,0
13522,0
13523,1
13524,1
13525,0
13526,2
13527,0
13528,0
13529,1
13530,0
13531,0
13532,2
13533,1
13534,0
13535,1
13536,0
13537,2
13538,1
13539,0
13540,0
13541,0
13542,0
13543,0
13544,2
13545,1
13546,2
13547,0
13548,1
13549,1
13550,0
13551,1
13552,0
13553,0
13554,1
13555,1
13556,1
13557,0
13558,1
13559,0
13560,0
13561,0
13562,2
13563,2
13564,0
13565,0
13566,0
13567,0
13568,2
13569,0
13570,2
13571,1
13572,0
13573,2
13574,1
13575,2
13576,1
13577,2
13578,1
13579,1
13580,1
13581,1
13582,1
13583,2
13584,1
13585,0
13586,2
13587,1
13588,0
13589,1
13590,2
13591,2
13592,1
13593,1
13594,0
13595,0
13596,2
13597,0
13598,1
13599,1
13600,0
13601,2
13602,0
13603,0
13604,1
13605,1
13606,2
13607,1
13608,1
13609,1
13610,1
13611,2
13612,2
13613,0
13614,1
13615,1
13616,2
13617,1
13618,1
13619,0
13620,1
13621,0
13622,0
13623,1
13624,0
13625,0
13626,0
13627,1
13628,0
13629,1
13630,0
13631,2
13632,0
13633,1
13634,0
13635,0
13636,0
13637,1
13638,0
13639,0
13640,1
13641,2
13642,0
13643,1
13644,1
13645,1
13646,0
13647,2
13648,0
13649,2
13650,0
13651,2
13652,2
13653,0
13654,1
13655,2
13656,2
13657,1
13658,0
13659,2
13660,1
13661,0
13662,0
13663,1
13664,0
13665,1
13666,1
13667,1
13668,2
13669,1
13670,1
13671,1
13672,0
13673,1
13674,0
13675,1
13676,2
13677,1
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,2
13685,1
13686,0
13687,1
13688,0
13689,1
13690,2
13691,0
13692,1
13693,1
13694,2
13695,0
13696,0
13697,0
13698,0
13699,0
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,0
13708,0
13709,1
13710,0
13711,2
13712,0
13713,0
13714,1
13715,2
13716,2
13717,1
13718,1
13719,1
13720,2
13721,0
13722,2
13723,2
13724,1
13725,2
13726,0
13727,1
13728,0
13729,1
13730,0
13731,0
13732,0
13733,2
13734,0
13735,1
13736,0
13737,1
13738,0
13739,2
13740,1
13741,0
13742,1
13743,0
13744,0
13745,1
13746,0
13747,0
13748,1
13749,0
13750,1
13751,0
13752,2
13753,0
13754,0
13755,2
13756,2
13757,0
13758,1
13759,0
13760,1
13761,1
13762,1
13763,1
13764,2
13765,2
13766,2
13767,0
13768,1
13769,2
13770,2
13771,0
13772,0
13773,1
13774,1
13775,2
13776,1
13777,2
13778,1
13779,0
13780,1
13781,0
13782,0
13783,2
13784,1
13785,2
13786,1
13787,1
13788,2
13789,0
13790,0
13791,0
13792,1
13793,2
13794,2
13795,0
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,1
13803,0
13804,1
13805,1
13806,1
13807,2
13808,1
13809,1
13810,0
13811,0
13812,1
13813,0
13814,1
13815,1
13816,1
13817,1
13818,0
13819,1
13820,0
13821,2
13822,2
13823,0
13824,2
13825,0
13826,1
13827,0
13828,0
13829,1
13830,1
13831,0
13832,2
13833,1
13834,1
13835,1
13836,0
13837,1
13838,1
13839,0
13840,2
13841,0
13842,2
13843,1
13844,0
13845,1
13846,2
13847,0
13848,0
13849,1
13850,0
13851,2
13852,2
13853,1
13854,0
13855,1
13856,2
13857,2
13858,0
13859,1
13860,2
13861,2
13862,2
13863,0
13864,0
13865,2
13866,1
13867,0
13868,1
13869,2
13870,0
13871,1
13872,0
13873,1
13874,0
13875,2
13876,1
13877,1
13878,0
13879,1
13880,2
13881,2
13882,0
13883,1
13884,1
13885,2
13886,0
13887,2
13888,0
13889,2
13890,1
13891,2
13892,1
13893,2
13894,1
13895,1
13896,2
13897,2
13898,2
13899,2
13900,1
13901,0
13902,1
13903,2
13904,1
13905,1
13906,0
13907,1
13908,0
13909,0
13910,2
13911,1
13912,2
13913,0
13914,1
13915,0
13916,0
13917,1
13918,0
13919,0
13920,0
13921,0
13922,1
13923,1
13924,0
13925,1
13926,2
13927,0
13928,1
13929,1
13930,2
13931,2
13932,0
13933,1
13934,0
13935,0
13936,0
13937,0
13938,1
13939,1
13940,0
13941,1
13942,0
13943,2
13944,1
13945,2
13946,0
13947,1
13948,1
13949,0
13950,0
13951,0
13952,0
13953,2
13954,0
13955,2
13956,0
13957,1
13958,0
13959,1
13960,2
13961,1
13962,0
13963,0
13964,0
13965,0
13966,1
13967,1
13968,0
13969,0
13970,0
13971,1
13972,1
13973,2
13974,0
13975,0
13976,0
13977,1
13978,1
13979,2
13980,1
13981,1
13982,2
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,2
13990,0
13991,2
13992,0
13993,1
13994,1
13995,0
13996,0
13997,1
13998,1
13999,1
14000,0
14001,1
14002,1
14003,1
14004,2
14005,1
14006,2
14007,0
14008,1
14009,0
14010,1
14011,1
14012,1
14013,1
14014,1
14015,0
14016,1
14017,1
14018,0
14019,2
14020,1
14021,1
14022,1
14023,2
14024,1
14025,0
14026,0
14027,0
14028,0
14029,2
14030,1
14031,2
14032,0
14033,0
14034,1
14035,2
14036,0
14037,0
14038,0
14039,1
14040,2
14041,2
14042,0
14043,1
14044,1
14045,1
14046,1
14047,1
14048,2
14049,0
14050,2
14051,0
14052,0
14053,1
14054,0
14055,0
14056,1
14057,0
14058,0
14059,2
14060,0
14061,1
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,1
14069,1
14070,0
14071,2
14072,1
14073,1
14074,2
14075,1
14076,1
14077,0
14078,2
14079,0
14080,1
14081,2
14082,1
14083,1
14084,2
14085,0
14086,0
14087,2
14088,1
14089,1
14090,0
14091,0
14092,1
14093,0
14094,0
14095,1
14096,2
14097,0
14098,1
14099,2
14100,2
14101,1
14102,1
14103,1
14104,1
14105,0
14106,0
14107,0
14108,2
14109,0
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,0
14119,0
14120,1
14121,1
14122,0
14123,2
14124,0
14125,0
14126,2
14127,2
14128,0
14129,0
14130,0
14131,0
14132,2
14133,0
14134,1
14135,2
14136,0
14137,1
14138,2
14139,1
14140,0
14141,1
14142,2
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,0
14150,1
14151,0
14152,0
14153,0
14154,1
14155,2
14156,1
14157,2
14158,1
14159,1
14160,1
14161,0
14162,0
14163,2
14164,1
14165,1
14166,1
14167,1
14168,2
14169,1
14170,1
14171,2
14172,1
14173,1
14174,2
14175,0
14176,2
14177,1
14178,0
14179,1
14180,1
14181,0
14182,2
14183,1
14184,1
14185,0
14186,1
14187,1
14188,2
